name,year,mileage,local,price
M-BENZ CLA250 (C117),2016年,7.1,新北市,98.8
M-BENZ C300 Coupe 4MATIC AMG Line (C205),2017年,8.0,新北市,135.8
M-AMG C63 S (W205),2017年,6.0,新北市,226.8
M-BENZ C250 Coupe 運動版 (C205),2017年,7.0,新北市,138.8
TOYOTA Corolla Altis 經典版 (12代),2021年,3.9,新北市,45.8
TOYOTA Corolla Altis 經典版 (12代),2020年,2.3,新北市,41.0
Mazda 3 2.0 SKY-G Bose旗艦型 五門 (4代),2020年,4.7,台南市,62.2
TOYOTA RAV4,2020年,5.7,高雄市,64.1
FORD Kuga,2022年,1.6,台南市,68.6
LEXUS RX200t F Sport (4代),2017年,7.8,桃園市,140.0
MITSUBISHI Outlander,2022年,0.8,新北市,71.8
TOYOTA RAV4 2.5 G (4代),2015年,7.4,新北市,45.8
MITSUBISHI Outlander,2022年,3.1,彰化縣,65.4
M-BENZ S450 Coupe 4MATIC (C217),2018年,9.8,新北市,298.0
BMW 4 Series Gran Coupe,2015年,5.0,新北市,125.0
TOYOTA RAV4,2021年,2.8,新竹市,92.0
LEXUS LM300h 四人座,2020年,6.3,新北市,368.8
中華 Zinger Pickup 2.4 晶鑽型,2020年,4.0,新竹市,38.8
TOYOTA C-HR 尊爵 AWD,2018年,17.0,新竹市,58.8
LEXUS ES300h 旗艦版 (6代),2015年,12.2,新北市,72.8
Nissan Big Tiida 1.6 豪華影音版,2014年,7.3,桃園市,30.8
SUZUKI Jimny 1.3,2014年,11.2,桃園市,35.8
TOYOTA Sienta 1.8 7人座尊爵,2017年,3.3,桃園市,30.8
FORD Kuga EcoBoost 250 AWD 旗艦X (Mk3),2021年,2.0,桃園市,55.8
Honda CR-V S (5代),2020年,2.3,桃園市,50.8
TOYOTA RAV4 2.0 旗艦 (5代),2019年,2.3,桃園市,55.8
TOYOTA Corolla Cross Hybrid 旗艦,2020年,1.6,桃園市,53.8
LUXGEN S5 GT225 AP賽道智能款,2020年,3.0,新北市,48.8
TOYOTA Alphard Hybrid Executive Lounge (3代),2022年,2.1,新北市,285.8
TOYOTA Sienta 1.8 5人座豪華,2018年,6.2,新北市,45.8
TOYOTA Yaris E (2代),2016年,7.2,屏東縣,36.8
TOYOTA Corolla Cross 安心,2022年,1.5,桃園市,71.8
LEXUS RX200t 豪華版 (4代),2016年,4.2,台中市,138.8
LEXUS RX450hL 豪華版 (4代),2018年,8.3,台中市,163.8
TOYOTA Corolla Altis 雅緻版 (11代),2016年,10.7,桃園市,41.8
LEXUS NX200 菁英版 (1代),2018年,7.1,台中市,113.8
TOYOTA Camry 2.0 E (5代),2018年,8.5,宜蘭縣,53.8
LEXUS NX200 菁英版 (1代),2019年,3.8,台北市,118.8
TOYOTA Corolla Altis 雅緻版 (11代),2021年,2.4,新北市,73.8
TOYOTA Corolla Altis 雅緻版 (11代),2017年,6.1,台北市,43.8
INFINITI Q50 2.0t 旗艦款,2017年,5.4,台中市,93.8
LEXUS CT200h 菁英版,2018年,10.3,台北市,80.8
TOYOTA C-HR 經典,2018年,2.0,新北市,65.8
FORD Focus ST-Line 五門 (Mk4),2019年,4.2,桃園市,32.8
Hyundai Elantra 1.6 悍動型 (6代),2017年,6.5,桃園市,26.8
M-BENZ CLA250 (C117),2016年,7.1,新北市,98.8
M-BENZ C300 Coupe 4MATIC AMG Line (C205),2017年,8.0,新北市,135.8
M-AMG C63 S (W205),2017年,6.0,新北市,226.8
M-BENZ C250 Coupe 運動版 (C205),2017年,7.0,新北市,138.8
TOYOTA Corolla Altis 經典版 (12代),2021年,3.9,新北市,45.8
TOYOTA Corolla Altis 經典版 (12代),2020年,2.3,新北市,41.0
Mazda 3 2.0 SKY-G Bose旗艦型 五門 (4代),2020年,4.7,台南市,62.2
TOYOTA RAV4,2020年,5.7,高雄市,64.1
FORD Kuga,2022年,1.6,台南市,68.6
LEXUS RX200t F Sport (4代),2017年,7.8,桃園市,140.0
MITSUBISHI Outlander,2022年,0.8,新北市,71.8
TOYOTA RAV4 2.5 G (4代),2015年,7.4,新北市,45.8
MITSUBISHI Outlander,2022年,3.1,彰化縣,65.4
M-BENZ S450 Coupe 4MATIC (C217),2018年,9.8,新北市,298.0
BMW 4 Series Gran Coupe,2015年,5.0,新北市,125.0
TOYOTA RAV4,2021年,2.8,新竹市,92.0
LEXUS LM300h 四人座,2020年,6.3,新北市,368.8
中華 Zinger Pickup 2.4 晶鑽型,2020年,4.0,新竹市,38.8
TOYOTA C-HR 尊爵 AWD,2018年,17.0,新竹市,58.8
LEXUS ES300h 旗艦版 (6代),2015年,12.2,新北市,72.8
Nissan Big Tiida 1.6 豪華影音版,2014年,7.3,桃園市,30.8
SUZUKI Jimny 1.3,2014年,11.2,桃園市,35.8
TOYOTA Sienta 1.8 7人座尊爵,2017年,3.3,桃園市,30.8
FORD Kuga EcoBoost 250 AWD 旗艦X (Mk3),2021年,2.0,桃園市,55.8
Honda CR-V S (5代),2020年,2.3,桃園市,50.8
TOYOTA RAV4 2.0 旗艦 (5代),2019年,2.3,桃園市,55.8
TOYOTA Corolla Cross Hybrid 旗艦,2020年,1.6,桃園市,53.8
LUXGEN S5 GT225 AP賽道智能款,2020年,3.0,新北市,48.8
TOYOTA Alphard Hybrid Executive Lounge (3代),2022年,2.1,新北市,285.8
TOYOTA Sienta 1.8 5人座豪華,2018年,6.2,新北市,45.8
TOYOTA Yaris E (2代),2016年,7.2,屏東縣,36.8
TOYOTA Corolla Cross 安心,2022年,1.5,桃園市,71.8
LEXUS RX200t 豪華版 (4代),2016年,4.2,台中市,138.8
LEXUS RX450hL 豪華版 (4代),2018年,8.3,台中市,163.8
TOYOTA Corolla Altis 雅緻版 (11代),2016年,10.7,桃園市,41.8
LEXUS NX200 菁英版 (1代),2018年,7.1,台中市,113.8
TOYOTA Camry 2.0 E (5代),2018年,8.5,宜蘭縣,53.8
LEXUS NX200 菁英版 (1代),2019年,3.8,台北市,118.8
TOYOTA Corolla Altis 雅緻版 (11代),2021年,2.4,新北市,73.8
TOYOTA Corolla Altis 雅緻版 (11代),2017年,6.1,台北市,43.8
INFINITI Q50 2.0t 旗艦款,2017年,5.4,台中市,93.8
LEXUS CT200h 菁英版,2018年,10.3,台北市,80.8
TOYOTA C-HR 經典,2018年,2.0,新北市,65.8
FORD Focus ST-Line 五門 (Mk4),2019年,4.2,桃園市,32.8
Hyundai Elantra 1.6 悍動型 (6代),2017年,6.5,桃園市,26.8
Volvo S60 T4 1.6T 豪華版 (2代),2015年,7.8,新北市,38.8
Hyundai Elantra 1.6 豪華型 (6代),2017年,6.7,桃園市,24.8
TOYOTA RAV4 2.0 E (4代),2019年,2.5,高雄市,85.8
LEXUS NX350h 豪華版 (2代),2022年,1.3,桃園市,229.8
SUBARU Outback 2.5i-S EyeSight (5代),2019年,7.1,新北市,64.8
TOYOTA RAV4 2.5 G (4代),2015年,7.4,新北市,45.8
Maserati Ghibli 3.0 V6 Premium,2016年,7.3,新北市,125.8
Volvo XC90 Plus B5 AWD,2023年,1.2,新北市,209.8
TOYOTA Corolla Altis 雅緻版 (11代),2016年,11.7,嘉義市,43.8
Honda Fit e:HEV (4代),2022年,4.3,新北市,66.8
Honda CR-V S (5.5代),2021年,4.0,新北市,90.9
LEXUS ES200 豪華版 (6代),2022年,0.9,高雄市,164.8
LEXUS NX200 菁英版 (1代),2020年,2.0,高雄市,135.8
TOYOTA Corolla Cross 安心,2022年,2.8,南投縣,69.8
TOYOTA RAV4 Hybrid 尊爵 (4.5代),2021年,5.2,台南市,97.8
TOYOTA Vios J (1代),2019年,2.4,台南市,40.8
LEXUS RX300 豪華版 (4代),2021年,5.8,台北市,177.8
TOYOTA Corolla Altis 雅緻版 (11代),2015年,7.7,彰化縣,39.8
TOYOTA Sienta 1.8 5人座豪華,2017年,11.5,彰化縣,44.8
Porsche Panamera Diesel (970.2),2015年,4.0,新北市,148.8
Nissan Teana (J32) 2.0 TA 豪華版,2015年,13.8,台北市,23.8
TOYOTA Yaris E (2代),2020年,4.0,台南市,52.8
TOYOTA Vios J (1代),2014年,13.2,台南市,29.8
LEXUS RX450h 頂級版 (3代),2016年,5.4,桃園市,136.8
LEXUS RX500h F Sport Performance (5代),2023年,0.6,高雄市,343.0
BMW M135i xDrive (F40),2020年,6.8,新北市,168.8
LEXUS NX200 菁英版 (1代),2020年,8.5,桃園市,94.1
TOYOTA RAV4,2021年,9.8,桃園市,64.1
TOYOTA Corolla Altis 尊爵版 (12代),2020年,3.8,桃園市,45.8
TOYOTA Vios J (1代),2019年,1.3,花蓮縣,40.8
LEXUS NX200 菁英版 (1代),2019年,2.8,新北市,115.8
LEXUS NX200 菁英Plus版 (1代),2019年,2.0,台北市,119.8
M-BENZ A180 (W176),2017年,5.0,台北市,89.8
LEXUS RX,2019年,9.8,新北市,139.3
LEXUS ES,2019年,3.5,新北市,105.3
LEXUS UX200 菁英版,2021年,12.5,新北市,85.2
Honda Civic 1.8 VTi (8代),2011年,15.0,新北市,23.8
M-BENZ Marco Polo V250d (W447),2022年,0.0,新北市,358.0
BMW 118i 運動版 (F20) 1.5T,2018年,6.6,新北市,67.8
LEXUS LM300h 七人座,2023年,0.8,台北市,888.8
